solution for: farmer problem using reduced scenario
objective: -627874.713
x11 = 133.779
x12 = 133.779
x21 = 113.314
x22 = 119.127
x31 = 252.906
x32 = 247.094
y212 = 36.714
y213 = 26.286
w122 = 36.120
w123 = 36.120
w132 = 72.241
w133 = 72.241
w142 = 108.361
w143 = 108.361
w152 = 136.455
w153 = 136.455
w162 = 152.508
w163 = 152.508
w172 = 168.562
w173 = 168.562
w182 = 184.615
w183 = 184.615
w192 = 216.722
w193 = 216.722
w1102 = 256.856
w1103 = 256.856
w223 = 12.311
w232 = 36.714
w233 = 50.908
w242 = 73.428
w243 = 89.505
w252 = 101.983
w253 = 119.525
w262 = 118.300
w263 = 136.680
w272 = 134.618
w273 = 153.834
w282 = 150.935
w283 = 170.988
w292 = 183.569
w293 = 205.297
w2102 = 224.363
w2103 = 248.183
w312 = 3024.759
w313 = 2955.241
w322 = 3571.037
w323 = 3488.963
w332 = 4117.314
w333 = 4022.686
w342 = 4663.592
w343 = 4556.408
w352 = 5088.475
w353 = 4971.525
w362 = 5331.265
w363 = 5208.735
w372 = 5574.055
w373 = 5445.945
w382 = 5816.845
w383 = 5683.155
w392 = 6000.000
w393 = 6000.000
w3102 = 6000.000
w3103 = 6000.000
w492 = 302.425
w493 = 157.575
w4102 = 909.400
w4103 = 750.600
